player_id,season,snapshot_date,games_played,minutes_avg,points_avg,assists_avg,rebounds_avg,fg_pct,three_pt_made_avg,three_pt_attempt_avg,three_pt_pct,ft_made_avg,ft_attempt_avg,ft_pct,steals_avg,blocks_avg
4702382,2025-2026,2026-01-22,37.0,23.054054,9.594595,3.5945945,8.1081085,44.33300018310547,1.5405406,4.027027,38.255032896995544,0.8648649,1.027027,84.21099853515625,0.8378378,0.21621622
4395702,2025-2026,2026-01-22,36.0,19.583334,9.555555,2.9444444,6.6666665,44.16699981689453,2.2222223,5.4444447,40.816327929496765,1.4444444,1.6944444,85.24600219726562,0.5,0.16666667
4578893,2025-2026,2026-01-22,42.0,23.404762,9.523809,3.2619047,7.071429,46.12799835205078,2.357143,5.547619,42.489269375801086,0.64285713,0.85714287,75.0,0.8333333,0.30952382
4592691,2025-2026,2026-01-22,42.0,27.333334,9.523809,3.4285715,7.404762,46.301998138427734,1.1666666,3.4761906,33.561643958091736,1.5,1.9761904,75.90399932861328,1.3095238,0.35714287
2528426,2025-2026,2026-01-22,44.0,19.522728,9.522727,3.5454545,8.340909,42.50699996948242,1.3181819,4.0,32.95454680919647,1.1136364,1.4318181,77.77799987792969,0.47727272,0.13636364
4601025,2025-2026,2026-01-22,36.0,23.0,9.5,3.3888888,7.1944447,47.104000091552734,0.9166667,2.8888888,31.730768084526062,1.8055556,2.4444444,73.86399841308594,0.5555556,0.22222222
4397189,2025-2026,2026-01-22,36.0,19.166666,9.444445,3.4166667,7.4444447,45.895999908447266,1.4166666,4.0833335,34.69387888908386,1.1944444,1.6388888,72.88099670410156,0.41666666,0.9166667
4684793,2025-2026,2026-01-22,43.0,22.465117,9.418605,3.511628,7.604651,46.176998138427734,0.81395346,2.6511629,30.70175349712372,1.5813954,2.2325583,70.83300018310547,0.6976744,0.4651163
4433137,2025-2026,2026-01-22,31.0,22.483871,9.354838,2.967742,7.129032,41.62900161743164,1.6129032,5.032258,32.05128312110901,1.8064516,2.064516,87.5,1.1612903,0.5483871
5106060,2025-2026,2026-01-22,45.0,23.2,9.244445,3.1111112,8.288889,37.534000396728516,1.5555556,4.3333335,35.89743673801422,1.4666667,1.8666667,78.57099914550781,0.6666667,0.35555556
4278053,2025-2026,2026-01-22,40.0,29.15,9.0,3.575,7.6,47.03900146484375,1.15,2.875,40.00000059604645,0.7,1.075,65.11599731445312,1.2,0.125
4278402,2025-2026,2026-01-22,41.0,21.609756,8.95122,3.4146342,8.390244,40.698001861572266,1.5121951,4.3170733,35.02824902534485,0.6097561,0.8292683,73.52899932861328,1.4390244,0.19512194
4065804,2025-2026,2026-01-22,42.0,23.071428,8.928572,3.047619,7.357143,41.42399978637695,2.6190476,6.5,40.29304087162018,0.21428572,0.23809524,90.0,0.5714286,0.30952382
3133602,2025-2026,2026-01-22,37.0,24.54054,8.918919,3.2972972,7.081081,46.564998626708984,1.8108108,4.7027025,38.50574791431427,0.5135135,0.5675676,90.47599792480469,0.5135135,0.08108108
4683766,2025-2026,2026-01-22,36.0,23.25,8.916667,3.3055556,6.4444447,51.29299926757812,0.4722222,1.4166666,33.33333432674408,1.8333334,2.8055556,65.34700012207031,0.75,0.33333334
6589,2025-2026,2026-01-22,37.0,26.756756,8.783784,3.2162163,7.4864864,42.959999084472656,1.4864864,4.4594593,33.33333432674408,0.8648649,1.2702702,68.08499908447266,0.8378378,0.7027027
4576060,2025-2026,2026-01-22,32.0,24.34375,8.65625,3.71875,4.84375,76.77400207519531,0.0,0.0625,0.0,1.21875,1.6875,72.22200012207031,0.625,1.53125
4065731,2025-2026,2026-01-22,45.0,19.933332,8.622222,3.1777778,6.7777777,46.8849983215332,1.3777778,4.3555555,31.63265287876129,0.8888889,1.0666667,83.33300018310547,0.46666667,2.088889
4397020,2025-2026,2026-01-22,35.0,26.942858,8.6,3.0285714,7.5142856,40.30400085449219,1.9142857,5.5142856,34.71502661705017,0.62857145,0.71428573,88.0,0.9142857,0.5714286
6477,2025-2026,2026-01-22,33.0,13.272727,8.484848,3.4848485,5.878788,59.27799987792969,0.09090909,0.36363637,25.0,1.4242424,1.8484849,77.04900360107422,0.21212122,0.6060606
4432822,2025-2026,2026-01-22,35.0,24.971428,8.428572,3.142857,6.6571426,47.209999084472656,1.0,3.057143,32.710281014442444,1.1428572,1.4857143,76.9229965209961,0.6,0.51428574
3899664,2025-2026,2026-01-22,41.0,16.512196,8.317073,2.6585367,6.731707,39.49300003051758,1.7560976,4.756098,36.92307770252228,1.2439024,1.5365853,80.9520034790039,0.46341464,0.14634146
2581018,2025-2026,2026-01-22,41.0,20.95122,8.292683,2.8536584,6.9512196,41.053001403808594,1.2195122,3.487805,34.96503531932831,1.3658537,1.4634147,93.33300018310547,0.8292683,0.19512194
4277843,2025-2026,2026-01-22,40.0,24.175,8.25,2.825,7.475,37.792999267578125,1.925,5.4,35.648149251937866,0.675,0.825,81.81800079345703,0.65,0.05
4683771,2025-2026,2026-01-22,40.0,20.8,8.225,3.0,7.3,41.09600067138672,0.625,2.6,24.038460850715637,1.6,2.05,78.04900360107422,1.375,0.35
3064560,2025-2026,2026-01-22,36.0,24.277779,8.222222,3.2222223,4.8333335,66.66699981689453,0.0,0.0,0.0,1.7777778,2.1666667,82.0510025024414,0.44444445,1.3333334
4870562,2025-2026,2026-01-22,32.0,24.25,8.1875,3.25,5.90625,55.02600097656249,0.375,1.5,25.0,1.3125,1.6875,77.77799987792969,0.875,0.71875
4997528,2025-2026,2026-01-22,33.0,18.90909,8.151515,2.6969697,7.181818,37.553001403808594,1.0909091,3.7272727,29.26829159259796,1.6666666,2.3030303,72.36799621582031,0.6666667,0.3939394
4593016,2025-2026,2026-01-22,45.0,18.022223,8.088889,3.0444446,6.888889,44.194000244140625,1.5777777,4.4888887,35.14851629734039,0.42222223,0.53333336,79.16699981689453,0.46666667,0.53333336
2990984,2025-2026,2026-01-22,38.0,17.0,8.078947,2.9210527,6.5526314,44.577999114990234,1.5789474,4.368421,36.14457845687866,0.65789473,0.7105263,92.59300231933594,0.84210527,0.15789473
2991139,2025-2026,2026-01-22,43.0,27.465117,8.0,3.0,6.162791,48.67900085449219,1.1162791,2.9534883,37.79527544975281,0.88372093,1.1162791,79.16699981689453,1.5116279,0.18604651
4433249,2025-2026,2026-01-22,40.0,24.55,7.95,3.025,4.9,61.73500061035156,0.0,0.0,0.0,1.9,2.925,64.95700073242188,0.75,1.05
2991043,2025-2026,2026-01-22,31.0,19.741936,7.935484,2.8387096,6.580645,43.137001037597656,1.0967742,3.2258065,34.00000035762787,1.1612903,1.7096775,67.92500305175781,0.9032258,0.6451613
4277869,2025-2026,2026-01-22,35.0,22.171429,7.9142857,2.8857143,6.8,42.4370002746582,1.6,4.428571,36.12903356552124,0.54285717,0.6571429,82.60900115966797,1.0,0.114285715
4432194,2025-2026,2026-01-22,40.0,18.075,7.9,3.05,5.025,60.696998596191406,0.15,0.75,20.000000298023224,1.65,2.45,67.34700012207031,0.975,0.45
5093267,2025-2026,2026-01-22,37.0,21.513514,7.756757,3.2162163,6.0,53.60400009155274,0.4054054,1.1621622,34.88371968269348,0.9189189,1.4324324,64.1510009765625,0.8648649,0.7027027
3913174,2025-2026,2026-01-22,40.0,20.375,7.75,2.75,5.25,52.38100051879883,1.55,3.275,47.328245639801025,0.7,0.75,93.33300018310547,0.8,0.05
4397179,2025-2026,2026-01-22,34.0,19.294117,7.7352943,2.8529413,7.0,40.75600051879883,1.4705882,4.147059,35.46099364757538,0.5588235,0.7647059,73.0770034790039,0.64705884,0.11764706
5107199,2025-2026,2026-01-22,34.0,16.264706,7.7058825,2.735294,6.352941,43.055999755859375,1.0,2.5,40.00000059604645,1.2352941,1.5588236,79.24500274658203,0.9705882,0.1764706
4431679,2025-2026,2026-01-22,38.0,20.894737,7.6842103,3.1578948,6.105263,51.72399902343749,0.39473686,1.1578947,34.090909361839294,0.9736842,1.8421053,52.85699844360352,0.81578946,0.57894737
3907823,2025-2026,2026-01-22,38.0,25.421053,7.631579,2.7894738,6.236842,44.72600173950195,0.84210527,2.5,33.68421196937561,1.2105263,1.4736842,82.14299774169922,0.7631579,0.2631579
4277951,2025-2026,2026-01-22,35.0,16.485714,7.571429,2.7142856,4.6,59.00600051879883,0.6857143,1.4571428,47.05882370471954,1.4571428,1.8,80.9520034790039,0.4,0.4857143
4433629,2025-2026,2026-01-22,31.0,20.580645,7.483871,3.1290324,6.870968,45.540000915527344,0.9677419,2.451613,39.47368562221527,0.2580645,0.3548387,72.72699737548828,0.22580644,0.0
4432241,2025-2026,2026-01-22,46.0,22.391304,7.347826,2.4565217,6.695652,36.6879997253418,1.2173913,3.6304348,33.53293538093567,1.2173913,1.5434783,78.87300109863281,1.0,0.13043478
4683692,2025-2026,2026-01-22,43.0,26.511627,7.3255816,2.7441862,6.6744184,41.1150016784668,1.3488373,3.7906976,35.58282256126404,0.4883721,0.6511628,75.0,2.0930233,0.23255815
2596112,2025-2026,2026-01-22,42.0,19.333334,7.3095236,2.5,5.571429,44.87200164794922,1.1428572,3.0952382,36.92307770252228,1.1666666,1.5,77.77799987792969,1.4047619,0.3809524
4896372,2025-2026,2026-01-22,39.0,18.333334,7.205128,2.3846154,5.8461537,40.78900146484375,1.0256411,3.2820513,31.25,1.4102564,1.4871795,94.8280029296875,0.5641026,0.20512821
4432907,2025-2026,2026-01-22,40.0,18.5,7.175,2.8,5.575,50.22399902343751,0.6,1.95,30.769231915473938,0.975,1.325,73.58499908447266,0.75,0.55
4897262,2025-2026,2026-01-22,40.0,19.275,7.075,2.525,5.175,48.79199981689453,1.15,3.125,36.800000071525574,0.875,1.075,81.3949966430664,1.025,0.125
6585,2025-2026,2026-01-22,35.0,20.028572,7.0571427,2.7428572,5.5142856,49.74100112915039,0.4857143,1.3428571,36.17021143436432,1.0857143,1.6571429,65.51699829101562,0.54285717,0.85714287
4065670,2025-2026,2026-01-22,44.0,24.477272,7.0,2.75,6.090909,45.14899826049805,0.45454547,1.4318181,31.74603283405304,1.0454545,1.3636364,76.66699981689453,0.95454544,0.25
4432170,2025-2026,2026-01-22,32.0,17.59375,6.9375,2.75,4.71875,58.27799987792969,0.0,0.03125,0.0,1.4375,1.96875,73.01599884033203,0.65625,0.75
4868423,2025-2026,2026-01-22,31.0,12.290322,6.935484,2.3225806,5.83871,39.77899932861328,1.3870968,3.7419355,37.068966031074524,0.9032258,1.1290323,80.0,0.22580644,0.06451613
4997537,2025-2026,2026-01-22,30.0,11.4,6.9,2.3333333,5.133333,45.45500183105469,0.4,2.0,20.000000298023224,1.8333334,2.4,76.38899993896484,0.26666668,0.6666667
4702352,2025-2026,2026-01-22,35.0,20.571428,6.6285715,2.3714285,5.457143,43.45500183105469,0.9714286,2.6,37.36263811588287,0.9142857,1.0571429,86.48600006103516,0.62857145,0.114285715
5106258,2025-2026,2026-01-22,46.0,16.304348,6.5869565,2.3043478,5.521739,41.731998443603516,0.8913044,2.9782608,29.927006363868713,1.0869565,1.2826087,84.74600219726562,0.67391306,0.10869565
4592492,2025-2026,2026-01-22,35.0,13.685715,6.542857,2.3714285,5.2,45.604000091552734,1.1428572,3.1714287,36.03603541851044,0.6571429,0.9142857,71.875,0.4857143,0.22857143
4888725,2025-2026,2026-01-22,37.0,20.972973,6.5135136,2.5945945,5.7297297,45.28300094604492,0.8378378,2.6216216,31.95876181125641,0.4864865,0.7027027,69.23100280761719,0.9459459,0.4864865
4431687,2025-2026,2026-01-22,39.0,18.435898,6.5128207,2.2564104,6.025641,37.446998596191406,1.2820513,3.2307692,39.68254029750824,0.71794873,1.051282,68.29299926757812,0.71794873,0.25641027
4433076,2025-2026,2026-01-22,34.0,22.735294,6.4117646,2.235294,5.970588,37.4379997253418,1.1764706,3.735294,31.496062874794006,0.7647059,1.0,76.47100067138672,0.5882353,0.11764706
5037873,2025-2026,2026-01-22,31.0,19.161291,6.387097,2.2903225,5.129032,44.65399932861328,0.7741935,2.516129,30.769231915473938,1.032258,1.1612903,88.88899993896484,0.58064514,0.16129032
4397077,2025-2026,2026-01-22,34.0,17.617647,6.3235292,2.5588236,3.3235295,76.99099731445312,0.029411765,0.029411765,100.0,1.1764706,1.882353,62.5,0.3529412,0.5882353
5081727,2025-2026,2026-01-22,39.0,21.461538,6.282051,2.0769231,5.25641,39.512001037597656,1.1025641,3.3076923,33.33333432674408,1.0256411,1.4358975,71.42900085449219,0.6923077,0.30769232
4592427,2025-2026,2026-01-22,39.0,23.0,6.25641,2.2820513,4.3846154,52.047000885009766,1.0256411,2.5641026,40.00000059604645,0.6666667,1.051282,63.415000915527344,0.8974359,0.3846154
3448,2025-2026,2026-01-22,36.0,16.972221,6.25,2.1111112,5.9722223,35.3489990234375,1.4166666,4.388889,32.278481125831604,0.6111111,0.7222222,84.61499786376953,0.5,1.0
5106268,2025-2026,2026-01-22,34.0,16.058823,6.1764708,2.4705882,5.2058825,47.45800018310547,0.4117647,1.882353,21.875,0.8235294,1.1470588,71.79499816894531,0.7058824,0.6764706
4348700,2025-2026,2026-01-22,38.0,16.842106,6.1578946,2.5526316,3.7105262,68.79399871826172,0.05263158,0.2631579,20.000000298023224,1.0,1.3684211,73.0770034790039,0.7894737,1.2368422
4602025,2025-2026,2026-01-22,44.0,25.272728,6.1363635,1.8863636,4.909091,38.42599868774414,1.0454545,2.909091,35.9375,1.3181819,1.5227273,86.56700134277344,0.6136364,0.38636363
4684272,2025-2026,2026-01-22,37.0,17.675676,6.135135,2.108108,4.891892,43.09400177001953,1.1891892,3.2432432,36.666667461395264,0.7297297,0.972973,75.0,0.8648649,0.16216215
4683778,2025-2026,2026-01-22,31.0,16.741936,6.129032,2.2258065,6.290323,35.3849983215332,0.9677419,3.0,32.258063554763794,0.7096774,0.8064516,88.0,0.7096774,0.032258064
4594326,2025-2026,2026-01-22,34.0,25.705883,6.0882354,2.2941177,5.147059,44.57099914550781,0.5882353,2.2941177,25.641027092933655,0.9117647,1.2352941,73.80999755859375,1.1764706,0.4117647
4066993,2025-2026,2026-01-22,43.0,16.627907,6.0697675,2.0465117,4.883721,41.904998779296875,0.6744186,2.0465117,32.95454680919647,1.3023256,1.6046512,81.15899658203125,1.4186046,0.30232558
2991350,2025-2026,2026-01-22,32.0,18.1875,6.0625,2.1875,5.25,41.66699981689453,0.96875,3.21875,30.09708821773529,0.71875,0.875,82.14299774169922,1.40625,0.375
3922230,2025-2026,2026-01-22,30.0,14.0,5.9666667,1.9333333,4.8333335,40.0,1.2666667,3.3333333,37.99999952316284,0.8333333,0.96666664,86.20700073242188,0.43333334,0.13333334
4683689,2025-2026,2026-01-22,38.0,19.105263,5.868421,2.2368422,4.0263157,55.555999755859375,0.7368421,1.7105263,43.07692348957062,0.65789473,0.81578946,80.6449966430664,0.8947368,0.47368422
2991235,2025-2026,2026-01-22,32.0,22.8125,5.84375,2.1875,4.34375,50.36000061035156,0.0,0.0,0.0,1.46875,2.53125,58.025001525878906,0.6875,0.625
4278562,2025-2026,2026-01-22,31.0,12.193548,5.774194,2.483871,4.193548,59.23099899291992,0.22580644,0.6451613,34.99999940395355,0.58064514,1.032258,56.25,0.9032258,0.61290324
3912848,2025-2026,2026-01-22,36.0,22.61111,5.5833335,1.8888888,4.8333335,39.08000183105469,1.1388888,3.5833333,31.78294599056244,0.6666667,0.8888889,75.0,0.6944444,0.3888889
5061589,2025-2026,2026-01-22,38.0,18.763159,5.5,2.368421,4.3157897,54.87799835205078,0.0,0.02631579,0.0,0.7631579,1.2894737,59.18399810791015,0.34210527,1.3157895
4065663,2025-2026,2026-01-22,41.0,19.463415,5.4634147,1.902439,4.390244,43.33300018310547,0.902439,2.3658535,38.14432919025421,0.75609756,1.1707317,64.58300018310547,0.9512195,0.19512194
4601023,2025-2026,2026-01-22,44.0,19.931818,5.431818,2.3863637,3.8636363,61.76499938964844,0.0,0.022727273,0.0,0.65909094,1.3181819,50.0,0.95454544,0.54545456
4895758,2025-2026,2026-01-22,31.0,17.225807,5.322581,2.2903225,5.0,45.805999755859375,0.38709676,1.7741935,21.81818187236786,0.3548387,0.61290324,57.895000457763665,0.3548387,0.29032257
4702384,2025-2026,2026-01-22,41.0,18.658537,5.292683,2.0243902,5.0731707,39.90399932861328,0.68292683,2.317073,29.47368323802948,0.5609756,0.8292683,67.64700317382812,0.5609756,0.29268292
4702177,2025-2026,2026-01-22,39.0,17.307692,5.282051,1.8205128,4.74359,38.37799835205078,1.1538461,3.2307692,35.71428656578064,0.4871795,0.7692308,63.33300018310547,1.1282052,0.4871795
4873201,2025-2026,2026-01-22,33.0,10.636364,5.151515,2.030303,3.6363637,55.83300018310546,0.75757575,1.7272727,43.85964870452881,0.33333334,0.6060606,55.00000000000001,0.36363637,0.33333334
5144126,2025-2026,2026-01-22,34.0,13.764706,5.0882354,1.8529412,4.529412,40.909000396728516,0.38235295,1.6470588,23.21428507566452,1.0,1.2058823,82.927001953125,0.4117647,0.11764706
4684806,2025-2026,2026-01-22,31.0,15.032258,5.032258,1.7741935,3.7741935,47.00899887084961,0.7419355,2.032258,36.50793731212616,0.7419355,0.9677419,76.66699981689453,0.41935483,0.2580645
3134903,2025-2026,2026-01-22,42.0,12.666667,5.0,2.2380953,4.071429,54.97100067138672,0.33333334,1.1190476,29.787233471870422,0.1904762,0.33333334,57.14300155639649,0.54761904,0.30952382
4997538,2025-2026,2026-01-22,33.0,12.757576,5.0,2.1515152,3.4242425,62.832000732421875,0.45454547,1.060606,42.85714328289032,0.24242425,0.45454547,53.33300018310547,0.24242425,0.75757575
4432185,2025-2026,2026-01-22,38.0,16.078947,4.9473686,2.0789473,5.131579,40.51300048828125,0.5,1.8684211,26.760563254356384,0.28947368,0.39473686,73.33300018310547,0.7368421,0.15789473
4433225,2025-2026,2026-01-22,39.0,13.282051,4.8717947,1.9743589,4.5897436,43.016998291015625,0.64102566,1.948718,32.894736528396606,0.2820513,0.41025642,68.75,0.43589744,0.07692308
4701233,2025-2026,2026-01-22,40.0,17.675,4.85,1.95,4.175,46.707000732421875,0.575,1.425,40.35087823867798,0.375,0.65,57.69200134277344,0.95,0.65
4278077,2025-2026,2026-01-22,33.0,19.787878,4.848485,1.8484849,3.8484848,48.03099822998047,0.4848485,1.6060606,30.188679695129395,0.6666667,0.93939394,70.96800231933594,0.7878788,0.36363637
4351852,2025-2026,2026-01-22,31.0,19.258064,4.83871,2.096774,3.096774,67.70800018310547,0.0,0.0,0.0,0.6451613,1.7096775,37.736000061035156,0.83870965,1.1935484
4711297,2025-2026,2026-01-22,33.0,14.363636,4.818182,1.6969697,4.4242425,38.35599899291992,0.969697,2.909091,33.33333432674408,0.45454547,0.5151515,88.23500061035156,0.6363636,0.24242425
3195,2025-2026,2026-01-22,38.0,18.605263,4.7894735,1.3947369,4.0789475,34.194000244140625,1.0263158,3.0263157,33.91304314136505,0.9736842,1.1052631,88.09500122070312,0.57894737,0.18421052
4897943,2025-2026,2026-01-22,36.0,12.5,4.7777777,1.8333334,4.1944447,43.70899963378906,0.8055556,2.5277777,31.868132948875427,0.30555555,0.44444445,68.75,0.22222222,0.25
4712863,2025-2026,2026-01-22,44.0,16.136364,4.7272725,1.8636364,4.2272725,44.08599853515625,0.5,1.8181819,27.500000596046448,0.5,0.84090906,59.45899963378907,0.8181818,0.5681818
3416,2025-2026,2026-01-22,42.0,20.166666,4.714286,1.5238096,3.8095238,40.0,1.4523809,3.6190476,40.13157784938812,0.21428572,0.26190478,81.81800079345703,0.8095238,0.42857143
4397018,2025-2026,2026-01-22,37.0,16.378378,4.4864864,1.7567568,4.2702703,41.138999938964844,0.3243243,1.6486486,19.672131538391113,0.6486486,0.7297297,88.88899993896484,0.43243244,0.27027026
4431690,2025-2026,2026-01-22,31.0,13.096774,4.483871,1.5806452,3.1612904,50.0,0.32258064,1.1612903,27.77777910232544,1.0,1.2258065,81.5790023803711,0.41935483,0.48387095
4431684,2025-2026,2026-01-22,32.0,11.875,4.34375,1.75,2.9375,59.57400131225587,0.03125,0.03125,100.0,0.8125,1.4375,56.52199935913086,0.3125,0.5625
4683750,2025-2026,2026-01-22,35.0,14.085714,4.285714,1.5428572,4.8285713,31.952999114990234,0.8,2.6571429,30.1075279712677,0.4,0.51428574,77.77799987792969,0.22857143,0.2
4279118,2025-2026,2026-01-22,36.0,12.222222,4.1944447,1.5555556,3.6944444,42.10499954223633,0.9166667,2.2777777,40.243902802467346,0.16666667,0.30555555,54.54499816894531,0.5833333,0.1388889
5105637,2025-2026,2026-01-22,33.0,17.09091,4.181818,1.4545455,2.4545455,59.25899887084961,0.060606062,0.15151516,40.00000059604645,1.2121212,1.7878788,67.7969970703125,0.33333334,1.4242424
4432247,2025-2026,2026-01-22,41.0,14.097561,4.1463413,1.4634147,3.3658535,43.47800064086914,0.41463414,1.3902439,29.82456088066101,0.80487806,1.2439024,64.70600128173828,0.7804878,0.17073171
4065673,2025-2026,2026-01-22,37.0,11.243243,4.081081,1.5945946,2.8648648,55.65999984741211,0.027027028,0.054054055,50.0,0.8648649,1.1621622,74.41899871826172,0.16216215,0.1891892
5175647,2025-2026,2026-01-22,38.0,14.868421,3.9473684,1.6052631,3.2368422,49.59299850463867,0.5,1.3947369,35.84905564785004,0.23684211,0.4473684,52.941001892089844,0.57894737,0.2631579
4432446,2025-2026,2026-01-22,40.0,12.725,3.9,1.375,3.3,41.66699981689453,0.35,1.425,24.561403691768646,0.8,1.1,72.72699737548828,0.325,0.275
4997536,2025-2026,2026-01-22,34.0,11.3529415,3.7058823,1.2941177,2.764706,46.808998107910156,0.64705884,1.7647059,36.666667461395264,0.47058824,0.7058824,66.66699981689453,0.44117647,0.1764706
3102529,2025-2026,2026-01-22,35.0,11.3714285,3.6571429,1.6285714,2.9714286,54.80799865722656,0.0,0.0,0.0,0.4,0.74285716,53.84600067138672,0.51428574,0.6571429
4684275,2025-2026,2026-01-22,32.0,9.75,3.625,1.40625,4.15625,33.834999084472656,0.34375,0.96875,35.48386991024017,0.46875,0.625,75.0,0.53125,0.09375
4431893,2025-2026,2026-01-22,33.0,8.757576,3.4848485,1.3333334,2.4545455,54.32099914550781,0.6363636,1.4242424,44.68085169792175,0.18181819,0.27272728,66.66699981689453,0.15151516,0.060606062
3135046,2025-2026,2026-01-22,42.0,16.071428,3.0952382,1.1666666,3.3809524,34.50699996948242,0.61904764,2.1904762,28.260868787765503,0.14285715,0.14285715,100.0,0.7380952,0.071428575
4593841,2025-2026,2026-01-22,38.0,12.342105,2.9473684,1.0526316,2.1842105,48.19300079345703,0.7368421,1.7368422,42.424243688583374,0.10526316,0.13157895,80.0,0.55263156,0.05263158
4066268,2025-2026,2026-01-22,32.0,8.0625,2.9375,1.03125,2.3125,44.595001220703125,0.71875,1.71875,41.81818068027496,0.15625,0.1875,83.33300018310547,0.15625,0.25
4017844,2025-2026,2026-01-22,37.0,9.405405,2.9189188,1.081081,2.7567568,39.215999603271484,0.5405405,1.7567568,30.769231915473938,0.21621622,0.3243243,66.66699981689453,0.10810811,0.13513513
4065654,2025-2026,2026-01-22,35.0,10.2,2.9142857,1.0,2.2571428,44.30400085449219,0.17142858,0.8857143,19.354838132858276,0.74285716,1.2285714,60.46500015258789,0.37142858,0.51428574
4277922,2025-2026,2026-01-22,31.0,14.0,2.903226,1.3225807,1.5806452,83.6729965209961,0.0,0.0,0.0,0.2580645,0.41935483,61.5379981994629,0.19354838,0.16129032
5099752,2025-2026,2026-01-22,37.0,11.621622,2.7297297,1.081081,2.891892,37.382999420166016,0.3783784,1.3513514,28.00000011920929,0.1891892,0.3243243,58.33300018310547,0.5135135,0.054054055
2999547,2025-2026,2026-01-22,33.0,14.454545,2.7272727,0.969697,1.9090909,50.793998718261726,0.57575756,1.1515151,50.0,0.21212122,0.21212122,100.0,0.6060606,0.15151516
3138160,2025-2026,2026-01-22,37.0,11.594595,2.5135136,1.0,2.2702703,44.04800033569336,0.13513513,0.6216216,21.739129722118378,0.3783784,0.6216216,60.86999893188476,0.6216216,0.13513513
5061568,2025-2026,2026-01-22,34.0,8.058824,2.3235295,0.85294116,2.5588236,33.33300018310547,0.32352942,1.3235294,24.444444477558136,0.29411766,0.3529412,83.33300018310547,0.1764706,0.11764706
5289900,2025-2026,2026-01-22,36.0,5.0833335,1.9166666,0.7222222,1.8055556,40.0,0.3888889,1.0,38.88888955116272,0.083333336,0.16666667,50.0,0.22222222,0.11111111
6450,2025-2026,2026-01-22,30.0,33.766666,28.233334,9.733334,19.566668,49.74399948120117,2.9,7.266667,39.90825712680817,5.866667,6.233333,94.11799621582031,2.2333333,0.6333333
3032977,2025-2026,2026-01-22,29.0,29.103449,28.172413,10.689655,16.51724,64.71800231933594,0.51724136,1.3103448,39.47368562221527,6.275862,9.724138,64.53900146484375,0.9310345,0.7586207
5104157,2025-2026,2026-01-22,30.0,28.7,24.4,8.433333,16.666666,50.59999847412109,1.8,4.733333,38.02816867828369,5.733333,6.8,84.31400299072266,0.8333333,2.5333333
4566434,2025-2026,2026-01-22,26.0,32.846153,22.192308,7.6153846,15.807693,48.17499923706055,1.5,4.076923,36.79245412349701,5.4615383,6.6153846,82.55799865722656,1.0769231,0.34615386
4395628,2025-2026,2026-01-22,30.0,28.8,21.9,8.133333,13.966666,58.23400115966797,0.0,0.1,0.0,5.633333,8.033334,70.1240005493164,1.1333333,0.56666666
4433287,2025-2026,2026-01-22,27.0,30.148148,20.0,7.0,16.814816,41.630001068115234,2.8888888,8.074074,35.779815912246704,3.1111112,3.7037036,84.0,0.962963,1.0
2991070,2025-2026,2026-01-22,28.0,29.785715,19.892857,5.928571,13.535714,43.79899978637695,2.4642856,6.25,39.42857086658478,5.571429,6.5,85.71399688720703,0.6785714,0.64285713
4871145,2025-2026,2026-01-22,30.0,32.8,19.233334,6.6666665,14.3,46.619998931884766,1.8666667,4.8333335,38.62068951129913,4.0333333,5.3,76.10099792480469,0.93333334,0.36666667
3135045,2025-2026,2026-01-22,27.0,29.407408,16.25926,5.4444447,13.074074,41.643001556396484,3.4074075,9.0,37.86008358001709,1.962963,2.3333333,84.12699890136719,1.4814814,0.33333334
6440,2025-2026,2026-01-22,27.0,27.518518,13.592592,5.0,10.851851,46.07500076293945,1.3703704,4.0740743,33.636364340782166,2.2222223,2.5925925,85.71399688720703,0.7407407,0.25925925
3138196,2025-2026,2026-01-22,28.0,30.607143,11.678572,4.035714,8.75,46.12200164794922,1.9285715,4.5,42.85714328289032,1.6785715,2.0714285,81.03399658203125,0.60714287,0.2857143
4397183,2025-2026,2026-01-22,31.0,23.161291,10.387096,3.935484,8.67742,45.35300064086914,1.8387097,4.709677,39.04109597206116,0.67741936,0.9354839,72.41400146484375,0.83870965,0.6451613
6609,2025-2026,2026-01-22,29.0,24.344828,9.827586,3.6551723,8.5172415,42.915000915527344,0.8965517,2.7586207,32.499998807907104,1.6206896,1.9655173,82.45600128173828,0.7586207,0.27586207
4433218,2025-2026,2026-01-22,27.0,17.074074,8.37037,3.074074,6.6666665,46.111000061035156,1.1851852,3.2592592,36.36363744735718,1.037037,1.3333334,77.77799987792969,0.4814815,0.37037036
4278049,2025-2026,2026-01-22,29.0,20.758621,7.827586,3.0344827,4.827586,62.856998443603516,0.0,0.0,0.0,1.7586207,2.310345,76.11900329589844,0.79310346,1.3103448
4432819,2025-2026,2026-01-22,28.0,16.892857,7.785714,2.9642856,7.964286,37.220001220703125,1.3214285,4.107143,32.1739137172699,0.53571427,0.60714287,88.23500061035156,0.5,0.10714286
5107173,2025-2026,2026-01-22,28.0,19.107143,7.678571,2.75,6.964286,39.48699951171875,1.1785715,3.2142856,36.666667461395264,1.0,1.2142857,82.35299682617188,0.64285713,0.35714287
